wl;00_background;01_m_c;01_m_q;02_m_c;02_m_q;03_m_c;03_m_q
300;5.205235299;0.884837452;27.79874584;0;1.212976196;9.805798029;17.62924861
301;5.174864168;0.957960759;29.56863593;0.132623618;1.861977295;10.14298096;17.89012316
302;5.145223783;1.030460691;31.29554631;0.264679361;2.496281494;10.47764941;18.14181308
303;5.116310106;1.102380851;32.97952052;0.396282857;3.116254317;10.80981625;18.38402967
304;5.088119099;1.173764845;34.62060209;0.52754973;3.72226129;11.13949433;18.61648422
305;5.060646724;1.244656278;36.21883456;0.658595606;4.314667939;11.46669651;18.83888801
306;5.033888943;1.315098753;37.77426145;0.789536109;4.893839787;11.79143566;19.05095232
307;5.007841718;1.385135877;39.28692632;0.920486867;5.460142361;12.11372463;19.25238846
308;4.982501011;1.454811253;40.75687268;1.051563503;6.013941186;12.43357627;19.44290771
309;4.957862783;1.524168486;42.18414407;1.182881643;6.555601787;12.75100345;19.62222134
310;4.933922997;1.593251182;43.56878403;1.314556913;7.08548969;13.06601903;19.79004067
311;4.910677615;1.662102944;44.91083609;1.446704938;7.603970419;13.37863587;19.94607696
312;4.888122598;1.730767377;46.21034378;1.579441343;8.1114095;13.68886682;20.09004151
313;4.866260952;1.799136607;47.46689323;1.712504784;8.607112166;13.99638081;20.22221419
314;4.845101606;1.86705876;48.68007468;1.845513597;9.089986588;14.3008819;20.34322429
315;4.824649403;1.934511442;49.8499378;1.978402931;9.559802696;14.60243564;20.45330726
316;4.804909191;2.001472263;50.97653224;2.111107935;10.01633042;14.90110759;20.55269854
317;4.785885813;2.06791883;52.0599077;2.243563757;10.4593397;15.19696331;20.64163357
318;4.767584116;2.13382875;53.10011383;2.375705547;10.88860046;15.49006834;20.72034779
319;4.750008945;2.19917963;54.09720032;2.507468453;11.30388263;15.78048825;20.78907664
320;4.733165145;2.26394908;55.05121683;2.638787623;11.70495614;16.06828858;20.84805556
321;4.717057561;2.328114706;55.96221303;2.769598207;12.09159093;16.3535349;20.89752
322;4.70169104;2.391654115;56.8302386;2.899835352;12.46355693;16.63629277;20.93770538
323;4.687070425;2.454544917;57.65534321;3.029434209;12.82062407;16.91662772;20.96884716
324;4.673200563;2.516764717;58.43757654;3.158329926;13.16256228;17.19460533;20.99118077
325;4.660086299;2.578291125;59.17698824;3.286457651;13.48914148;17.47029114;21.00494165
326;4.647749379;2.639336682;59.87305174;3.41444935;13.80276945;17.74341904;21.00712191
327;4.636201292;2.700090256;60.52531264;3.542863864;14.10554895;18.01372418;20.99515488
328;4.625431492;2.760493945;61.13392893;3.67152665;14.39679242;18.281274;20.96993788
329;4.615429437;2.820489844;61.6990586;3.80026317;14.67581232;18.54613595;20.93236822
330;4.606184581;2.88002005;62.22085964;3.928898881;14.94192109;18.80837748;20.88334321
331;4.597686382;2.939026661;62.69949002;4.057259242;15.19443118;19.06806603;20.82376016
332;4.589924295;2.997451771;63.13510775;4.185169714;15.43265503;19.32526905;20.75451638
333;4.582887776;3.055237479;63.52787079;4.312455756;15.65590511;19.58005398;20.67650919
334;4.576566282;3.112325879;63.87793715;4.438942825;15.86349385;19.83248827;20.59063588
335;4.570949268;3.16865907;64.1854648;4.564456383;16.0547337;20.08263937;20.49779378
336;4.566026191;3.224179147;64.45061173;4.688821887;16.22893711;20.33057472;20.39888019
337;4.561786506;3.278828207;64.67353594;4.811864797;16.38541653;20.57636177;20.29479243
338;4.55821967;3.332548347;64.85439539;4.933410573;16.52348441;20.82006796;20.1864278
339;4.55523426;3.386436116;64.98910406;5.056629543;16.65294907;21.06118078;20.06120873
340;4.552769741;3.441390344;65.07435523;5.184130469;16.78205807;21.29919295;19.90854505
341;4.550861902;3.497056543;65.11147588;5.314896463;16.90778269;21.53417979;19.73231518
342;4.549546532;3.553080229;65.101793;5.447910633;17.02709423;21.76621661;19.53639753
343;4.54885942;3.609106914;65.04663357;5.58215609;17.13696399;21.99537873;19.32467053
344;4.548836353;3.664782114;64.94732458;5.716615944;17.23436325;22.22174147;19.10101257
345;4.549513122;3.719751342;64.80519302;5.850273306;17.31626331;22.44538015;18.86930208
346;4.550925514;3.773660111;64.62156588;5.982111284;17.37963545;22.66637009;18.63341748
347;4.553109319;3.826153937;64.39777013;6.11111299;17.42145097;22.88478659;18.39723718
348;4.556100325;3.876878333;64.13513276;6.236261533;17.43868117;23.10070498;18.16463959
349;4.55993432;3.925478812;63.83498077;6.356540023;17.42829733;23.31420058;17.93950313
350;4.564647094;3.97160089;63.49864113;6.470931571;17.38727074;23.5253487;17.72570622
351;4.570754669;4.011886457;63.07024021;6.573392907;17.29682952;23.71550269;17.49775179
352;4.578611364;4.04417716;62.50610988;6.660449477;17.14608132;23.87044792;17.23213658
353;4.58801041;4.069918147;61.82588541;6.734937466;16.94381673;23.99690776;16.93572967
354;4.59874504;4.090554567;61.04920204;6.799693059;16.69882637;24.10160558;16.61540019
355;4.610608488;4.107531567;60.19569503;6.857552441;16.41990083;24.19126475;16.27801721
356;4.623393986;4.122294295;59.28499964;6.911351796;16.11583072;24.27260863;15.93044985
357;4.636894765;4.136287899;58.33675112;6.96392731;15.79540665;24.35236059;15.5795672
358;4.65090406;4.150957526;57.37058474;7.018115166;15.46741922;24.437244;15.23223837
359;4.665215102;4.167748326;56.40613574;7.07675155;15.14065903;24.53398222;14.89533246
360;4.679621125;4.188105445;55.46303939;7.142672646;14.82391669;24.64929862;14.57571856
361;4.69391536;4.213474032;54.56093094;7.218714639;14.5259828;24.78991656;14.28026577
362;4.707891041;4.245299235;53.71944565;7.307713714;14.25564796;24.96255942;14.01584321
363;4.721341399;4.285026201;52.95821877;7.412506055;14.02170278;25.17395056;13.78931996
364;4.735908832;4.326767058;52.16551873;7.522658746;13.76995551;25.40915316;13.57424341
365;4.753064505;4.364367456;51.2344759;7.626912285;13.44937636;25.6488392;13.34258014
366;4.772344801;4.398872835;50.19201846;7.726862977;13.07349892;25.89314529;13.09882805
367;4.793286105;4.431328631;49.06507455;7.824107127;12.65585677;26.14220801;12.847485
368;4.815424802;4.462780281;47.88057236;7.920241041;12.2099835;26.39616396;12.59304891
369;4.838297277;4.494273223;46.66544004;8.016861023;11.74941268;26.65514973;12.34001764
370;4.861439914;4.526852894;45.44660576;8.115563379;11.2876779;26.91930192;12.09288909
371;4.884389097;4.561564731;44.25099769;8.217944415;10.83831273;27.18875711;11.85616115
372;4.906681212;4.599454172;43.10554399;8.325600435;10.41485077;27.46365191;11.63433171
373;4.927852642;4.641566653;42.03717283;8.440127744;10.03082559;27.74412289;11.43189864
374;4.947439774;4.688947613;41.07281238;8.563122648;9.699770778;28.03030667;11.25335985
375;4.96497899;4.742642488;40.2393908;8.696181453;9.435219911;28.32233982;11.10321322
376;4.981788148;4.803157355;39.45116073;8.843682477;9.198486916;28.63981834;10.97596317
377;4.999390197;4.869711244;38.61255658;9.007182928;8.944901326;28.99755744;10.86244507
378;5.01762916;4.94141902;37.73577912;9.184047442;8.679020133;29.38852257;10.76165319
379;5.036349059;5.017395551;36.83302915;9.371640657;8.405400331;29.80567918;10.67258182
380;5.055393919;5.096755703;35.91650747;9.567327208;8.128598912;30.24199269;10.59422524
381;5.074607762;5.178614344;34.99841486;9.768471732;7.853172869;30.69042857;10.52557774
382;5.093834612;5.26208634;34.09095211;9.972438865;7.583679195;31.14395226;10.46563358
383;5.112918491;5.346286558;33.20632001;10.17659324;7.324674883;31.5955292;10.41338706
384;5.131703422;5.430329864;32.35671936;10.37829951;7.080716926;32.03812483;10.36783245
385;5.150033429;5.513331125;31.55435094;10.57492229;6.856362316;32.46470459;10.32796405
386;5.167752534;5.594405209;30.81141555;10.76382622;6.656168047;32.86823395;10.29277612
387;5.184704761;5.672666981;30.14011398;10.94237595;6.484691112;33.24167833;10.26126295
388;5.200734133;5.747231309;29.55264701;11.1079361;6.346488503;33.57800318;10.23241882
389;5.216296942;5.82361521;29.03295887;11.27655519;6.242175439;33.91245285;10.21628689
390;5.231921168;5.907012353;28.55447147;11.46339967;6.166797796;34.27982824;10.22158794
391;5.24755837;5.996052577;28.11360213;11.66451111;6.116558554;34.67242963;10.24533272
392;5.263160106;6.089365725;27.7067682;11.87593109;6.087660694;35.08255729;10.28453199
393;5.278677936;6.185581636;27.330387;12.09370119;6.076307197;35.5025115;10.3361965
394;5.294063417;6.283330152;26.98087587;12.31386296;6.078701042;35.92459255;10.397337
395;5.309268107;6.381241113;26.65465215;12.53245799;6.09104521;36.34110072;10.46496423
396;5.324243565;6.477944361;26.34813315;12.74552784;6.109542681;36.74433627;10.53608896
397;5.338941349;6.572069737;26.05773623;12.94911409;6.130396436;37.12659949;10.60772193
398;5.353313018;6.662247081;25.7798787;13.13925832;6.149809456;37.48019066;10.67687389
399;5.367310129;6.747106235;25.51097791;13.31200208;6.163984719;37.79741007;10.7405556
400;5.380884242;6.825277038;25.24745118;13.46338697;6.169125207;38.07055797;10.7957778
401;5.394159426;6.898428432;25.01972095;13.60136512;6.184515783;38.31258319;10.84651487
402;5.407281052;6.969383603;24.85503577;13.73644237;6.229129609;38.54196722;10.89913542
403;5.420232628;7.038503765;24.74505212;13.86849076;6.298702114;38.75930936;10.95424161
404;5.43299766;7.106150128;24.68142649;13.99738235;6.388968727;38.96520893;11.01243559
405;5.445559658;7.172683906;24.65581538;14.12298921;6.495664876;39.16026524;11.0743195
406;5.457902129;7.23846631;24.65987527;14.24518337;6.61452599;39.34507759;11.14049549
407;5.47000858;7.303858554;24.68526265;14.36383691;6.741287498;39.52024532;11.21156571
408;5.48186252;7.36922185;24.72363402;14.47882187;6.871684829;39.68636771;11.28813231
409;5.493447457;7.434917409;24.76664587;14.59001031;7.001453411;39.84404409;11.37079743
410;5.504746898;7.501306444;24.80595468;14.69727429;7.126328673;39.99387376;11.46016322
411;5.515744351;7.568750168;24.83321694;14.80048587;7.242046043;40.13645604;11.55683183
412;5.526423324;7.637609792;24.84008916;14.8995171;7.344340952;40.27239024;11.6614054
413;5.536767325;7.70824653;24.81822781;14.99424004;7.428948826;40.40227566;11.77448609
414;5.54643693;7.779666902;24.80508007;15.07831834;7.512432942;40.5090598;11.89418864
415;5.555203068;7.850649429;24.83853605;15.1471628;7.612203281;40.57929799;12.01835989
416;5.56321478;7.921213322;24.91091661;15.20326618;7.72526533;40.61900128;12.14720015
417;5.570621106;7.991377794;25.01454263;15.24912127;7.848624579;40.63418076;12.28090976
418;5.577571086;8.061162056;25.14173498;15.28722083;7.979286514;40.63084748;12.41968902
419;5.58421376;8.13058532;25.28481454;15.32005763;8.114256624;40.61501253;12.56373826
420;5.590698168;8.199666798;25.43610217;15.35012444;8.250540398;40.59268697;12.71325779
421;5.59717335;8.268425701;25.58791876;15.37991402;8.385143323;40.56988187;12.86844792
422;5.603788346;8.336881242;25.73258517;15.41191915;8.515070887;40.55260829;13.02950897
423;5.610692197;8.405052632;25.86242228;15.44863261;8.637328579;40.54687732;13.19664127
424;5.618033941;8.472959083;25.96975095;15.49254714;8.748921887;40.55870001;13.37004512
425;5.62596262;8.540619807;26.04689208;15.54615554;8.846856298;40.59408744;13.54992085
426;5.633565801;8.611318116;26.11858447;15.60118759;8.940198744;40.63300467;13.74502196
427;5.639986852;8.687511706;26.21222342;15.6485238;9.039202186;40.65342157;13.96171042
428;5.645458511;8.767981358;26.32411451;15.68938302;9.14265116;40.65835641;14.19659928
429;5.650213518;8.851507855;26.45056332;15.72498409;9.249330201;40.65082748;14.44630158
430;5.654484611;8.936871981;26.58787544;15.75654587;9.358023845;40.63385305;14.70743036
431;5.658504529;9.022854519;26.73235643;15.7852872;9.467516628;40.61045139;14.97659865
432;5.662506012;9.108236251;26.88031188;15.81242693;9.576593084;40.5836408;15.25041951
433;5.666721798;9.19179796;27.02804737;15.8391839;9.68403775;40.55643954;15.52550596
434;5.671384627;9.27232043;27.17186848;15.86677697;9.788635161;40.53186589;15.79847104
435;5.676727237;9.348584443;27.30808078;15.89642497;9.889169852;40.51293813;16.0659278
436;5.682982367;9.419370782;27.43298986;15.92934677;9.984426358;40.50267454;16.32448928
437;5.690382756;9.48346023;27.54290129;15.96676119;10.07318922;40.50409339;16.57076851
438;5.699161144;9.53963357;27.63412066;16.0098871;10.15424296;40.52021297;16.80137854
439;5.708441236;9.592459188;27.71600591;16.05615348;10.22827726;40.54427215;17.03527805
440;5.71728129;9.646873799;27.80000469;16.10221062;10.29731838;40.56762948;17.29071528
441;5.725815879;9.702210687;27.88555713;16.14810924;10.36215578;40.59048279;17.56323764
442;5.734179571;9.757803132;27.97210338;16.19390011;10.42357892;40.61302987;17.84839251
443;5.742506938;9.812984417;28.05908356;16.23963397;10.48237725;40.63546854;18.14172728
444;5.75093255;9.867087823;28.14593781;16.28536155;10.53934022;40.65799661;18.43878934
445;5.759590977;9.919446632;28.23210627;16.33113362;10.59525729;40.68081187;18.73512608
446;5.76861679;9.969394126;28.31702905;16.37700092;10.65091792;40.70411216;19.0262849
447;5.77814456;10.01626359;28.40014631;16.42301419;10.70711156;40.72809526;19.30781318
448;5.788308856;10.05938829;28.48089817;16.46922418;10.76462766;40.752959;19.57525831
449;5.79924425;10.09810153;28.55872477;16.51568165;10.82425568;40.77890118;19.82416769
450;5.811085311;10.13173658;28.63306624;16.56243732;10.88678507;40.80611961;20.05008871
451;5.824141421;10.15829618;28.70339127;16.60998478;10.94642585;40.83726811;20.26659572
452;5.838493711;10.17701448;28.76992266;16.65865582;10.99786604;40.87417543;20.48907376
453;5.853934377;10.18907193;28.83323176;16.70825848;11.04261211;40.91580173;20.71578624
454;5.870255615;10.19564894;28.89388987;16.75860084;11.08217054;40.96110719;20.94499657
455;5.887249621;10.19792596;28.95246834;16.80949095;11.11804778;41.00905197;21.17496814
456;5.904708591;10.19708339;29.00953848;16.86073688;11.15175032;41.05859626;21.40396438
457;5.922424722;10.19430168;29.06567162;16.91214669;11.1847846;41.10870023;21.63024867
458;5.94019021;10.19076125;29.12143909;16.96352844;11.21865712;41.15832404;21.85208444
459;5.95779725;10.18764254;29.17741221;17.01469019;11.25487432;41.20642787;22.06773509
460;5.97503804;10.18612596;29.2341623;17.06544001;11.29494269;41.2519719;22.27546402
461;5.991704774;10.18739195;29.29226071;17.11558596;11.34036869;41.2939163;22.47353464
462;6.007589649;10.19262093;29.35227874;17.16493609;11.39265879;41.33122123;22.66021036
463;6.022484862;10.20299334;29.41478773;17.21329847;11.45331946;41.36284688;22.83375458
464;6.037588611;10.2091245;29.47631044;17.25835134;11.51695292;41.38983572;22.99301456
465;6.054054006;10.20255723;29.53351327;17.29859305;11.57767566;41.41421814;23.13915018
466;6.071605611;10.18586325;29.587183;17.33506186;11.6362656;41.43643614;23.27389372
467;6.089967989;10.16161424;29.63810643;17.36879602;11.69350062;41.45693172;23.3989775
468;6.108865702;10.1323819;29.68707033;17.40083376;11.75015862;41.47614688;23.5161338
469;6.128023314;10.10073794;29.73486149;17.43221336;11.80701751;41.49452364;23.62709494
470;6.147165388;10.06925405;29.78226669;17.46397305;11.86485519;41.51250399;23.73359321
471;6.166016486;10.04050193;29.83007273;17.49715109;11.92444954;41.53052994;23.8373609
472;6.184301172;10.01705328;29.87906637;17.53278572;11.98657848;41.54904349;23.94013034
473;6.201744009;10.00147979;29.93003442;17.5719152;12.05201989;41.56848665;24.0436338
474;6.218069559;9.996353158;29.98376364;17.61557778;12.12155168;41.58930143;24.1496036
475;6.233002387;10.00424509;30.04104084;17.66481171;12.19595175;41.61192982;24.25977203
476;6.246831595;10.01918763;30.10025889;17.71519449;12.27659397;41.63098898;24.36446489
477;6.26008786;10.03375913;30.15934117;17.76219378;12.36368307;41.64188355;24.45436495
478;6.272858107;10.0483508;30.21837019;17.80668308;12.45624318;41.64623676;24.53173997
479;6.285229263;10.06335383;30.27742846;17.84953587;12.55329842;41.64567183;24.59885771
480;6.297288251;10.07915942;30.3365985;17.89162563;12.65387295;41.64181201;24.65798594
481;6.309121997;10.09615878;30.39596281;17.93382584;12.75699089;41.6362805;24.71139242
482;6.320817425;10.1147431;30.45560391;17.97701;12.86167639;41.63070055;24.76134492
483;6.332461461;10.13530357;30.51560431;18.02205159;12.96695358;41.62669537;24.81011119
484;6.344141029;10.1582314;30.57604652;18.06982409;13.07184659;41.62588821;24.859959
485;6.355943055;10.18391779;30.63701304;18.121201;13.17537956;41.62990228;24.91315612
486;6.367954464;10.21275392;30.6985864;18.17705578;13.27657664;41.64036082;24.9719703
487;6.38026218;10.24513101;30.7608491;18.23826194;13.37446194;41.65888706;25.03866931
488;6.392953129;10.28144024;30.82388365;18.30569295;13.46805962;41.68710422;25.11552092
489;6.4050439;10.32515781;30.88789717;18.37946824;13.56260723;41.72044999;25.19554566
490;6.415688696;10.37841155;30.9529814;18.45860129;13.66320553;41.75355195;25.27087292
491;6.425180859;10.4395701;31.01904584;18.54230665;13.76867349;41.78681813;25.3424337
492;6.433813735;10.5070021;31.08599998;18.62979889;13.87783006;41.82065655;25.41115902
493;6.441880667;10.57907619;31.15375329;18.72029256;13.98949418;41.85547525;25.4779799
494;6.449674998;10.65416101;31.22221528;18.81300223;14.10248483;41.89168225;25.54382737
495;6.457490073;10.73062522;31.29129542;18.90714245;14.21562095;41.92968561;25.60963242
496;6.465619235;10.80683745;31.36090321;19.00192778;14.3277215;41.96989333;25.67632608
497;6.474355828;10.88116635;31.43094812;19.09657279;14.43760543;42.01271346;25.74483936
498;6.483993195;10.95198055;31.50133966;19.19029203;14.5440917;42.05855403;25.81610329
499;6.494824682;11.0176487;31.5719873;19.28230006;14.64599927;42.10782307;25.89104887
