wl;00_background;01_m_c;01_m_q;02_m_c;02_m_q;03_m_c;03_m_q
500;6.50714363;11.07653945;31.64280054;19.37181145;14.74214708;42.16092861;25.97060713
501;6.520330549;11.13489387;31.71201858;19.46480458;14.83449825;42.21998901;26.05152241
502;6.533584513;11.19929251;31.77836553;19.56670765;14.92584659;42.28614404;26.13024005
503;6.546926717;11.26861323;31.8424782;19.67590995;15.01625714;42.35833382;26.20724253
504;6.560378358;11.34173388;31.90499339;19.79080074;15.10579493;42.43549849;26.2830123
505;6.573960629;11.41753232;31.96654794;19.90976931;15.194525;42.51657817;26.35803186
506;6.587694727;11.49488638;32.02777864;20.03120493;15.28251238;42.60051301;26.43278368
507;6.601601848;11.57267394;32.08932232;20.15349689;15.36982213;42.68624312;26.50775022
508;6.615703185;11.64977283;32.15181579;20.27503445;15.45651926;42.77270865;26.58341397
509;6.630019935;11.72506091;32.21589586;20.39420691;15.54266881;42.85884972;26.6602574
510;6.644573293;11.79741603;32.28219936;20.50940352;15.62833583;42.94360646;26.73876298
511;6.659384454;11.86571606;32.35136308;20.61901358;15.71358534;43.02591901;26.81941319
512;6.674474614;11.92883882;32.42402385;20.72142636;15.79848239;43.10472749;26.90269051
513;6.689864967;11.98566219;32.50081848;20.81503113;15.88309201;43.17897205;26.9890774
514;6.705855837;12.03956066;32.58209101;20.90762017;15.96725488;43.25564503;27.07912034
515;6.722651824;12.09440134;32.66730929;21.00696311;16.05075939;43.34126317;27.17263302
516;6.740130543;12.14980103;32.75579584;21.11141523;16.13359213;43.4340532;27.26899878
517;6.758169608;12.2053765;32.8468732;21.21933186;16.2157397;43.53224181;27.36760095
518;6.776646633;12.26074456;32.93986389;21.32906827;16.29718869;43.63405572;27.46782287
519;6.795439233;12.31552199;33.03409044;21.43897979;16.37792569;43.73772163;27.56904787
520;6.814425022;12.36932558;33.12887537;21.54742172;16.4579373;43.84146625;27.67065928
521;6.833481615;12.42177211;33.22354121;21.65274934;16.53721011;43.9435163;27.77204044
522;6.852486624;12.47247839;33.3174105;21.75331798;16.61573071;44.04209847;27.87257469
523;6.871317666;12.52106118;33.40980575;21.84748292;16.69348571;44.13543949;27.97164534
524;6.889852354;12.56713729;33.5000495;21.93359948;16.77046169;44.22176606;28.06863575
525;6.907968302;12.61032351;33.58746427;22.01002295;16.84664524;44.29930488;28.16292925
526;6.925903912;12.65042941;33.67841369;22.07927788;16.92411779;44.37212332;28.25956023
527;6.943976967;12.68773427;33.77851693;22.14512772;17.00448751;44.44531124;28.3630712
528;6.962184152;12.72255939;33.88597991;22.20778615;17.08703117;44.51862912;28.47210759
529;6.980522154;12.75522611;33.9990085;22.26746683;17.17102552;44.59183745;28.58531484
530;6.99898766;12.78605572;34.11580861;22.32438343;17.25574732;44.6646967;28.70133841
531;7.017577357;12.81536954;34.23458612;22.37874963;17.34047332;44.73696736;28.81882373
532;7.036287929;12.84348889;34.35354693;22.43077909;17.42448027;44.8084099;28.93641625
533;7.055116065;12.87073508;34.47089694;22.48068548;17.50704493;44.8787848;29.05276141
534;7.07405845;12.89742943;34.58484203;22.52868248;17.58744406;44.94785254;29.16650466
535;7.093111771;12.92389325;34.6935881;22.57498375;17.66495441;45.0153736;29.27629144
536;7.112272715;12.95044785;34.79534104;22.61980297;17.73885274;45.08110847;29.3807672
537;7.131537966;12.97741455;34.88830674;22.6633538;17.8084158;45.14481761;29.47857738
538;7.150904213;13.00511466;34.9706911;22.70584992;17.87292034;45.20626151;29.56836742
539;7.170313819;13.03134224;35.05033192;22.74285266;17.93575849;45.26329632;29.65581423
540;7.189723596;13.05406804;35.13523605;22.77079056;18.00033255;45.3145928;29.74677667
541;7.209151907;13.07387842;35.22386298;22.79117808;18.0659346;45.36113336;29.84017314
542;7.228617112;13.09135974;35.31467221;22.80552968;18.1318567;45.40390042;29.93492204
543;7.248137572;13.10709837;35.40612321;22.81535983;18.1973909;45.44387639;30.02994175
544;7.267731649;13.12168066;35.49667548;22.82218297;18.26182926;45.48204366;30.12415067
545;7.287417704;13.13569298;35.58478851;22.82751358;18.32446386;45.51938467;30.21646719
546;7.307214099;13.14972168;35.66892178;22.83286611;18.38458675;45.55688181;30.30580971
547;7.327139194;13.16435313;35.74753478;22.83975503;18.44149;45.59551749;30.39109661
548;7.347211351;13.18017369;35.81908699;22.84969479;18.49446566;45.63627414;30.47124629
549;7.367448931;13.19776973;35.88203791;22.86419986;18.5428058;45.68013415;30.54517715
550;7.387870296;13.21772759;35.93484703;22.8847847;18.58580248;45.72807994;30.61180757
551;7.408573929;13.23809876;35.98017617;22.90570995;18.6244346;45.77677724;30.6729446
552;7.429615989;13.25674277;36.02177395;22.92090768;18.66023971;45.82258473;30.73116981
553;7.450951347;13.27395808;36.05973004;22.93139946;18.6933478;45.86602422;30.78656338
554;7.472534874;13.29004316;36.09413411;22.93820685;18.72388889;45.90761752;30.8392055
555;7.494321441;13.30529649;36.12507585;22.94235142;18.75199299;45.94788643;30.88917636
556;7.516265921;13.32001653;36.15264491;22.94485475;18.77779009;45.98735277;30.93655615
557;7.538323184;13.33450174;36.17693098;22.94673839;18.80141022;46.02653835;30.98142505
558;7.560448102;13.3490506;36.19802373;22.94902394;18.82298337;46.06596498;31.02386325
559;7.582595545;13.36396158;36.21601283;22.95273294;18.84263956;46.10615446;31.06395094
560;7.604720386;13.37953313;36.23098794;22.95888698;18.86050879;46.14762861;31.10176831
561;7.626777495;13.39606374;36.24303876;22.96850761;18.87672107;46.19090925;31.13739555
562;7.648721744;13.41385186;36.25225494;22.98261642;18.89140641;46.23651817;31.17091283
563;7.670508004;13.43319596;36.25872616;23.00223497;18.90469481;46.28497719;31.20240036
564;7.692656851;13.45347733;36.25915238;23.02448322;18.91453061;46.33590685;31.23018973
565;7.715610151;13.47387629;36.25096782;23.04599113;18.91922842;46.38840205;31.25294539
566;7.739204712;13.49438987;36.23536353;23.06704523;18.91947365;46.44219613;31.2712468
567;7.763277343;13.51501509;36.21353057;23.08793205;18.91595171;46.49702247;31.28567341
568;7.787664852;13.53574899;36.18666001;23.10893813;18.90934804;46.55261442;31.29680467
569;7.812204047;13.55658858;36.15594288;23.13035002;18.90034804;46.60870534;31.30522005
570;7.836731736;13.5775309;36.12257026;23.15245423;18.88963714;46.66502857;31.31149899
571;7.861084729;13.59857297;36.0877332;23.17553731;18.87790074;46.72131749;31.31622096
572;7.885099833;13.61971183;36.05262276;23.19988581;18.86582428;46.77730545;31.3199654
573;7.908613856;13.6409445;36.01842999;23.22578624;18.85409316;46.8327258;31.32331177
574;7.931463608;13.66226801;35.98634595;23.25352515;18.84339281;46.8873119;31.32683952
575;7.953485895;13.68367938;35.9575617;23.28338908;18.83440864;46.94079712;31.33112811
576;7.975257649;13.70582251;35.92732191;23.31603754;18.82429492;46.99496407;31.33382589
577;7.997400174;13.72918803;35.89066895;23.35164754;18.81011353;47.05146721;31.33249092
578;8.019816841;13.7535431;35.84849042;23.38978184;18.79241128;47.10984765;31.3275672
579;8.042411024;13.77865487;35.80167393;23.4300032;18.77173501;47.16964652;31.31949875
580;8.065086093;13.8042905;35.75110707;23.47187437;18.74863154;47.23040493;31.30872959
581;8.087745419;13.83021715;35.69767746;23.51495812;18.72364771;47.291664;31.29570372
582;8.110292375;13.85620196;35.64227269;23.55881721;18.69733034;47.35296485;31.28086516
583;8.132630333;13.8820121;35.58578036;23.6030144;18.67022627;47.41384858;31.26465792
584;8.154662663;13.90741471;35.52908808;23.64711244;18.64288231;47.47385633;31.24752601
585;8.176292738;13.93217695;35.47308346;23.69067409;18.6158453;47.5325292;31.22991346
586;8.197423929;13.95606599;35.41865409;23.73326212;18.58966206;47.58940832;31.21226426
587;8.217959608;13.97884896;35.36668758;23.77443929;18.56487943;47.6440348;31.19502244
588;8.237803147;14.00029303;35.31807154;23.81376835;18.54204423;47.69594975;31.178632
589;8.257282958;14.02191433;35.26976927;23.85441187;18.51960504;47.74701683;31.1614423
590;8.276759331;14.04512392;35.21845284;23.89924623;18.49574666;47.79917643;31.14168878
591;8.296183449;14.06953138;35.164573;23.94740491;18.47062027;47.85208477;31.11964462
592;8.315506495;14.09474624;35.10858048;23.99802139;18.44437706;47.90539809;31.09558299
593;8.334679655;14.12037809;35.05092601;24.05022916;18.41716819;47.95877262;31.06977706
594;8.353654112;14.14603647;34.99206032;24.1031617;18.38914486;48.01186459;31.04249998
595;8.372381049;14.17133095;34.93243416;24.15595249;18.36045823;48.06433024;31.01402494
596;8.390811651;14.19587108;34.87249825;24.20773501;18.33125949;48.11582579;30.98462509
597;8.408897102;14.21926643;34.81270333;24.25764274;18.30169982;48.16600747;30.95457361
598;8.426588586;14.24112656;34.75350013;24.30480916;18.27193039;48.21453151;30.92414366
599;8.443837286;14.26106103;34.6953394;24.34836777;18.24210238;48.26105416;30.89360842
600;8.460594387;14.27867939;34.63867186;24.38745203;18.21236698;48.30523163;30.86324105
601;8.476675549;14.29496577;34.58272008;24.42473789;18.18213804;48.34780245;30.83245584
602;8.491999123;14.31110881;34.52638746;24.46324627;18.15080776;48.38971579;30.80050381
603;8.506670328;14.32702488;34.46964598;24.50262808;18.11849482;48.43094387;30.76741319
604;8.520794381;14.34263033;34.41246761;24.54253426;18.08531791;48.47145887;30.73321223
605;8.534476501;14.35784152;34.35482435;24.58261573;18.0513957;48.51123301;30.69792917
606;8.547821906;14.37257481;34.29668818;24.62252341;18.01684689;48.55023849;30.66159226
607;8.560935815;14.38674655;34.23803107;24.66190824;17.98179014;48.58844752;30.62422972
608;8.573923445;14.40027311;34.17882501;24.70042113;17.94634416;48.62583229;30.58586981
609;8.586890014;14.41307085;34.11904199;24.73771303;17.91062761;48.66236502;30.54654077
610;8.599940742;14.42505612;34.05865397;24.77343484;17.87475918;48.6980179;30.50627084
611;8.613180845;14.43614528;33.99763296;24.8072375;17.83885756;48.73276315;30.46508827
612;8.626715544;14.44625469;33.93595092;24.83877193;17.80304143;48.76657296;30.42302129
613;8.640650054;14.45530071;33.87357984;24.86768907;17.76742946;48.79941954;30.38009814
614;8.65448149;14.4624563;33.81064287;24.8936204;17.73116157;48.82940759;30.3355608
615;8.667704814;14.46721255;33.74727252;24.91671392;17.69345854;48.85516857;30.28881623
616;8.680422018;14.46996299;33.68345483;24.93739533;17.6545604;48.87746478;30.24014023
617;8.692735095;14.47110116;33.61917582;24.95609033;17.61470717;48.89705855;30.18980856
618;8.704746038;14.47102061;33.55442152;24.9732246;17.57413887;48.91471221;30.13809701
619;8.716556841;14.47011487;33.48917797;24.98922384;17.53309553;48.93118807;30.08528134
620;8.728269496;14.4687775;33.42343119;25.00451373;17.49181717;48.94724846;30.03163734
621;8.739985997;14.46740203;33.35716722;25.01951998;17.45054381;48.96365569;29.97744079
622;8.751808336;14.46638199;33.29037208;25.03466827;17.40951548;48.9811721;29.92296745
623;8.763838506;14.46611094;33.22303181;25.0503843;17.36897219;49.00055999;29.86849311
624;8.776178501;14.46698242;33.15513244;25.06709376;17.32915397;49.0225817;29.81429354
625;8.788930313;14.46938995;33.08665999;25.08522235;17.29030084;49.04799953;29.76064452
626;8.80214367;14.47105133;33.01689417;25.10147582;17.25113367;49.07250139;29.70586759
627;8.815737915;14.46978423;32.94530392;25.11286414;17.21040354;49.09195165;29.64837739
628;8.829619468;14.46613204;32.87215915;25.12026928;17.16839586;49.10737733;29.58858939
629;8.843694746;14.46063818;32.79772978;25.12457322;17.12539601;49.11980548;29.52691901
630;8.857870169;14.45384603;32.72228572;25.12665792;17.08168937;49.13026313;29.46378171
631;8.872052155;14.446299;32.64609688;25.12740535;17.03756133;49.13977732;29.39959293
632;8.886147123;14.43854048;32.56943316;25.1276975;16.99329728;49.14937509;29.33476812
633;8.900061491;14.43111388;32.49256448;25.12841633;16.9491826;49.16008347;29.26972272
634;8.913701678;14.4245626;32.41576075;25.13044381;16.90550269;49.1729295;29.20487218
635;8.926974103;14.41943003;32.33929189;25.13466192;16.86254293;49.18894023;29.14063194
636;8.939785184;14.41625957;32.26342779;25.14195263;16.82058871;49.20914267;29.07741745
637;8.95204134;14.41559463;32.18843838;25.15319792;16.77992541;49.23456388;29.01564416
638;8.963648989;14.41797859;32.11459355;25.16927974;16.74083842;49.26623089;28.9557275
639;8.974513179;14.42125745;32.04031223;25.18632619;16.70238187;49.30020178;28.89589178
640;8.984687123;14.42317092;31.96408899;25.20039434;16.66350686;49.33229402;28.83430815
641;8.99429949;14.42410308;31.88630728;25.21225974;16.62434426;49.36317367;28.77131231
642;9.003478949;14.42443796;31.80735056;25.22269789;16.58502491;49.3935068;28.70723999
643;9.012354169;14.42455962;31.72760228;25.23248431;16.54567967;49.4239595;28.64242688
644;9.021053818;14.4248521;31.64744588;25.24239453;16.50643939;49.45519784;28.57720872
645;9.029706565;14.42569946;31.56726481;25.25320406;16.46743493;49.48788788;28.51192121
646;9.038441079;14.42748575;31.48744252;25.26568843;16.42879714;49.52269572;28.44690007
647;9.047386029;14.43059501;31.40836245;25.28062316;16.39065687;49.56028741;28.38248101
648;9.056670084;14.43541129;31.33040807;25.29878376;16.35314498;49.60132904;28.31899974
649;9.066421912;14.44231865;31.25396282;25.32094576;16.31639232;49.64648668;28.25679199
650;9.076770183;14.45170114;31.17941014;25.34788467;16.28052975;49.69642641;28.19619346
651;9.086801509;14.46289172;31.10582339;25.37815693;16.24539487;49.75047691;28.13657724
652;9.095691975;14.47495418;31.03207336;25.40979741;16.21071861;49.8073725;28.07709288
653;9.103704454;14.48786875;30.9582396;25.44279928;16.17647179;49.86688774;28.01774081
654;9.111101817;14.50161567;30.88440169;25.47715572;16.14262524;49.92879716;27.95852146
655;9.118146938;14.5161752;30.81063919;25.51285989;16.10914979;49.9928753;27.89943527
656;9.125102689;14.53152756;30.73703166;25.54990499;16.07601626;50.05889671;27.84048267
657;9.132231942;14.54765301;30.66365869;25.58828417;16.04319548;50.12663593;27.78166409
658;9.139797571;14.56453178;30.59059982;25.62799063;16.01065827;50.1958675;27.72297995
659;9.148062447;14.58214411;30.51793463;25.66901752;15.97837546;50.26636597;27.6644307
660;9.157289444;14.60047026;30.44574269;25.71135803;15.94631788;50.33790587;27.60601675
661;9.167741433;14.61949045;30.37410357;25.75500533;15.91445634;50.41026175;27.54773855
662;9.179681288;14.63918494;30.30309682;25.7999526;15.88276169;50.48320814;27.48959652
663;9.193371881;14.65953396;30.23280203;25.84619301;15.85120474;50.5565196;27.4315911
664;9.208005444;14.6806076;30.16296374;25.89373516;15.81988958;50.63089853;27.37372672
665;9.222648471;14.70248338;30.09329324;25.9425933;15.788931;50.70715155;27.31600789
666;9.237375228;14.72515274;30.02382015;25.99276911;15.75831589;50.78520953;27.25843518
667;9.252259984;14.7486071;29.95457407;26.04426423;15.7280311;50.86500332;27.20100915
668;9.267377005;14.77283788;29.88558464;26.09708033;15.69806353;50.94646378;27.14373038
669;9.282800558;14.7978365;29.81688147;26.15121907;15.66840004;51.02952176;27.08659941
670;9.29860491;14.82359439;29.74849419;26.20668212;15.63902752;51.11410813;27.02961682
671;9.314864329;14.85010298;29.68045241;26.26347112;15.60993283;51.20015375;26.97278317
672;9.331653081;14.87735369;29.61278575;26.32158775;15.58110286;51.28758946;26.91609902
673;9.349045433;14.90533793;29.54552384;26.38103366;15.55252447;51.37634614;26.85956494
674;9.367115653;14.93404715;29.4786963;26.44181051;15.52418456;51.46635463;26.80318149
675;9.385938008;14.96347275;29.41233274;26.50391997;15.49606998;51.5575458;26.74694923
676;9.405305709;14.99364094;29.34636288;26.56735856;15.46821649;51.65011034;26.69087518
677;9.424978451;15.02458108;29.2806997;26.6321221;15.4406658;51.74427081;26.63496359
678;9.444980224;15.05628935;29.21534773;26.69821114;15.41341375;51.84000583;26.57921084
679;9.465335019;15.08876192;29.15031148;26.76562625;15.3864562;51.93729402;26.5236133
680;9.486066827;15.12199499;29.08559548;26.83436801;15.35978899;52.03611403;26.46816737
681;9.50719964;15.15598471;29.02120424;26.90443697;15.33340795;52.13644447;26.41286941
682;9.528757447;15.19072729;28.95714229;26.9758337;15.30730895;52.23826397;26.35771581
683;9.55076424;15.22621888;28.89341415;27.04855878;15.28148782;52.34155116;26.30270296
684;9.57324401;15.26245567;28.83002434;27.12261276;15.25594041;52.44628467;26.24782724
685;9.596220747;15.29943385;28.76697738;27.19799621;15.23066256;52.55244312;26.19308502
686;9.619718443;15.33714958;28.70427779;27.2747097;15.20565013;52.66000516;26.13847269
687;9.643761088;15.37559905;28.6419301;27.3527538;15.18089895;52.76894939;26.08398664
688;9.668372673;15.41477843;28.57993882;27.43212906;15.15640487;52.87925446;26.02962323
689;9.69363708;15.45467001;28.51831557;27.51281677;15.13215965;52.99082498;25.97537047
690;9.719600609;15.49526253;28.45706502;27.5947999;15.1081608;53.10360176;25.92122166
691;9.74623088;15.53656192;28.39618126;27.67808154;15.0844128;53.2176177;25.86718117
692;9.77349551;15.57857407;28.33565838;27.76266482;15.06092015;53.33290571;25.81325338
693;9.801362118;15.62130491;28.27549046;27.84855285;15.03768733;53.44949868;25.75944265
694;9.829798325;15.66476033;28.21567159;27.93574875;15.01471881;53.56742952;25.70575335
695;9.858771747;15.70894625;28.15619587;28.02425562;14.9920191;53.68673113;25.65218986
696;9.888250005;15.75386859;28.09705738;28.11407658;14.96959266;53.80743641;25.59875654
697;9.918200717;15.79953323;28.03825021;28.20521475;14.94744398;53.92957826;25.54545777
698;9.948591502;15.84594611;27.97976845;28.29767323;14.92557756;54.05318958;25.49229791
699;9.979389978;15.89311312;27.92160619;28.39145514;14.90399787;54.17830328;25.43928133
700;10.01056377;15.94104018;27.86375752;28.48656359;14.88270939;54.30495225;25.38641241
